key, ptw_scale     
nc231213_Sn_id0049, 1.493946169538708
nc231213_Sn_id0050, 1.7971535750074685
nc231213_Sn_id0051, 0.4548371270529974
nc231213_Sn_id0052, 1.4379897343164918
nc231213_Sn_id0053, 1.074777380576047
nc231213_Sn_id0054, 1.1237254241240842
nc231213_Sn_id0055, 1.7056655360253647
nc231213_Sn_id0056, 0.42810124675752304
nc231213_Sn_id0057, 0.5155760783059739
nc231213_Sn_id0058, 1.333618574977466
nc231213_Sn_id0059, 1.743584050678478
nc231213_Sn_id0060, 1.3602200889800118
nc231213_Sn_id0061, 1.3560130640705768
nc231213_Sn_id0062, 0.8139318653947955
nc231213_Sn_id0063, 0.5271104059854003
nc231213_Sn_id0064, 1.3246610597066255
nc231213_Sn_id0065, 0.8710902506644826
nc231213_Sn_id0066, 1.5400787891100782
nc231213_Sn_id0067, 1.0063056813826359
nc231213_Sn_id0068, 1.8478185855579172
nc231213_Sn_id0069, 1.068495188010378
nc231213_Sn_id0070, 0.38792935693482444
nc231213_Sn_id0071, 1.6199239178816636
nc231213_Sn_id0072, 1.468091456504443
nc231213_Sn_id0073, 1.0838559058937518
nc231213_Sn_id0074, 1.3336180286052473
nc231213_Sn_id0075, 1.2468631673519361
nc231213_Sn_id0076, 1.0645074761045428
nc231213_Sn_id0077, 0.746396495
nc231213_Sn_id0078, 1.9590693498378735
nc231213_Sn_id0079, 0.5880248547763856
nc231213_Sn_id0080, 1.8240379045596415
nc231213_Sn_id0081, 1.3759815334444585
nc231213_Sn_id0082, 0.44725539084013044
nc231213_Sn_id0083, 1.8160283606112286
nc231213_Sn_id0084, 1.368423966935703
nc231213_Sn_id0085, 1.6609211579200533
nc231213_Sn_id0086, 1.577876804651774
nc231213_Sn_id0087, 0.7891720480258483
nc231213_Sn_id0088, 0.7113784055123522
nc231213_Sn_id0089, 0.27561646729670486
nc231213_Sn_id0090, 0.43431283988678504
nc231213_Sn_id0091, 0.9337882798113387
nc231213_Sn_id0092, 0.9131938388657819
nc231213_Sn_id0093, 0.6041021705522777
nc231213_Sn_id0094, 1.9012166760550577
nc231213_Sn_id0095, 1.7343512786529474
nc231213_Sn_id0096, 1.07477513
nc231213_Sn_id0097, 1.1053839117202557
nc231213_Sn_id0098, 1.064409082164052
nc231213_Sn_id0099, 0.528026664
nc231213_Sn_id0100, 0.2662587978720736
nc231213_Sn_id0101, 0.3505334335500847
nc231213_Sn_id0102, 1.8673492230462072
nc231213_Sn_id0103, 0.7364195430205798
nc231213_Sn_id0104, 1.117933553
nc231213_Sn_id0105, 1.7706259208455661
nc231213_Sn_id0106, 1.5918020846122964
nc231213_Sn_id0107, 0.810435472
nc231213_Sn_id0108, 1.513083042000474
nc231213_Sn_id0109, 1.5320958644799343
nc231213_Sn_id0110, 1.7110640757491054
nc231213_Sn_id0111, 1.5437446468983533
nc231213_Sn_id0112, 1.3883397532039616
nc231213_Sn_id0113, 1.5151664833202334
nc231213_Sn_id0114, 1.8368158222965112
nc231213_Sn_id0115, 0.9388659498166053
nc231213_Sn_id0116, 0.9720813029628768
nc231213_Sn_id0117, 0.7796116613360984
nc231213_Sn_id0118, 0.917890518
nc231213_Sn_id0119, 1.0241220993543019
nc231213_Sn_id0120, 1.4453597074288729
nc231213_Sn_id0121, 1.676032260378073
nc231213_Sn_id0122, 0.909792406
nc231213_Sn_id0123, 1.879153253364793
nc231213_Sn_id0124, 1.7364908129078722
nc231213_Sn_id0125, 1.699325709117208
nc231213_Sn_id0126, 0.4169564212293724
nc231213_Sn_id0127, 1.7276302393140945
nc231213_Sn_id0128, 0.39172264841202636
nc231213_Sn_id0129, 0.36143076143002995
nc231213_Sn_id0130, 1.7618324898529982
nc231213_Sn_id0131, 0.5992519720435027
nc231213_Sn_id0132, 1.3213897927032403
nc231213_Sn_id0133, 1.8689232336809678
nc231213_Sn_id0134, 1.6582794532009548
nc231213_Sn_id0135, 0.6682031664949756
nc231213_Sn_id0136, 1.636240072147518
nc231213_Sn_id0137, 1.6887655957188705
nc231213_Sn_id0138, 1.5227858468345556
nc231213_Sn_id0139, 1.289932995792335
nc231213_Sn_id0140, 0.2534406428546001
nc231213_Sn_id0141, 1.3965987427685775
nc231213_Sn_id0142, 1.7680753703822403
nc231213_Sn_id0143, 1.3228495553636381
nc231213_Sn_id0144, 0.5772505933005766
nc231213_Sn_id0145, 1.9909246056159289
nc231213_Sn_id0146, 0.9219623976752562
nc231213_Sn_id0147, 1.854472846608608
nc231213_Sn_id0148, 1.8044573805209052
nc231213_Sn_id0149, 1.3143762782320618
nc231213_Sn_id0150, 1.664816923097766
nc231213_Sn_id0151, 0.3588461404250202
nc231213_Sn_id0152, 0.2612474958322044
nc231213_Sn_id0153, 1.2680304110791552
nc231213_Sn_id0154, 1.3723841229337266
nc231213_Sn_id0155, 0.4728127272958217
nc231213_Sn_id0156, 1.306272276987999
nc231213_Sn_id0157, 1.1087407969110847
nc231213_Sn_id0158, 1.0120861731263626
nc231213_Sn_id0159, 1.8632985120116603
nc231213_Sn_id0160, 0.5288665831259871
nc231213_Sn_id0161, 0.853326888
nc231213_Sn_id0162, 0.48387486803450563
nc231213_Sn_id0163, 1.257219799809334
nc231213_Sn_id0164, 1.6770490926289754
nc231213_Sn_id0165, 1.714578106180911
nc231213_Sn_id0166, 1.5358242049118132
nc231213_Sn_id0167, 0.27315192288929957
nc231213_Sn_id0168, 0.36397057120533005
nc231213_Sn_id0169, 1.5779140949727093
nc231213_Sn_id0170, 0.9230402279755604
nc231213_Sn_id0171, 1.8187178597788598
nc231213_Sn_id0172, 1.4855970418437074
nc231213_Sn_id0173, 1.581016521016445
nc231213_Sn_id0174, 1.812803358334127
nc231213_Sn_id0175, 0.30449972481399734
nc231213_Sn_id0176, 0.7421944746546973
nc231213_Sn_id0177, 0.5396154825466783
nc231213_Sn_id0178, 1.2598006036513314
nc231213_Sn_id0179, 1.8080930726953042
nc231213_Sn_id0180, 1.963700578568677
nc231213_Sn_id0181, 1.5557831330679481
nc231213_Sn_id0182, 0.2694838473334302
nc231213_Sn_id0183, 1.043596930179903
nc231213_Sn_id0184, 0.5957953258043222
nc231213_Sn_id0185, 0.977153769
nc231213_Sn_id0186, 0.3451394071671906
nc231213_Sn_id0187, 0.38294273262939016
nc231213_Sn_id0188, 0.7425614132181495
nc231213_Sn_id0189, 1.7381904290653387
nc231213_Sn_id0190, 1.5734575940033104
nc231213_Sn_id0191, 1.9099074196977919
nc231213_Sn_id0192, 0.3110918648208843
nc231213_Sn_id0193, 0.5830900603348312
nc231213_Sn_id0194, 1.5253942934233677
nc231213_Sn_id0195, 1.0100339381655297
nc231213_Sn_id0196, 1.9765367790828647
nc231213_Sn_id0197, 0.3553171376560026
nc231213_Sn_id0198, 0.9086992937212099
nc231213_Sn_id0199, 0.5621122732894951
nc231213_Sn_id0200, 1.0715442664413934
nc231213_Sn_id0201, 0.27804891059008136
nc231213_Sn_id0202, 0.6958965440768521
nc231213_Sn_id0203, 1.392850547936388
nc231213_Sn_id0204, 0.6479278850345984
nc231213_Sn_id0205, 1.3539630254939503
nc231213_Sn_id0206, 1.9368439787587668
nc231213_Sn_id0207, 1.1507031442316291
nc231213_Sn_id0208, 1.5686618871716205
nc231213_Sn_id0209, 1.1334400961201987
nc231213_Sn_id0210, 0.8968232514844534
nc231213_Sn_id0211, 0.5916721133186154
nc231213_Sn_id0212, 1.0831905256596421
nc231213_Sn_id0213, 1.8472561305592157
nc231213_Sn_id0214, 1.8301080789016821
nc231213_Sn_id0215, 1.7331579668333281
nc231213_Sn_id0216, 1.9303414491128716
nc231213_Sn_id0217, 0.5264589446157617
nc231213_Sn_id0218, 1.7453455338540953
nc231213_Sn_id0219, 0.658297092
nc231213_Sn_id0220, 1.8191547706171471
nc231213_Sn_id0221, 1.0271974123279486
nc231213_Sn_id0222, 0.6918623477909894
nc231213_Sn_id0223, 0.5439043032644755
nc231213_Sn_id0224, 0.604093302
nc231213_Sn_id0225, 1.7412055829189408
nc231213_Sn_id0226, 1.931847819849815
nc231213_Sn_id0227, 0.9374070719990432
nc231213_Sn_id0228, 0.8771631524501237
nc231213_Sn_id0229, 0.309339433
nc231213_Sn_id0230, 0.8704503156630269
nc231213_Sn_id0231, 1.700927660071372
nc231213_Sn_id0232, 0.9869913283135898
nc231213_Sn_id0233, 1.2825790609744405
nc231213_Sn_id0234, 1.326231545468643
nc231213_Sn_id0235, 1.5386535778874753
nc231213_Sn_id0236, 0.61104127
nc231213_Sn_id0237, 0.8391433681214757
nc231213_Sn_id0238, 1.9385580685262187
nc231213_Sn_id0239, 1.8067282928543027
nc231213_Sn_id0240, 0.3721632912492685
nc231213_Sn_id0241, 1.6280748747073566
nc231213_Sn_id0242, 1.4715762652430708
nc231213_Sn_id0243, 1.3987460009630845
nc231213_Sn_id0244, 1.3053990290986588
nc231213_Sn_id0245, 1.7081694309517492
nc231213_Sn_id0246, 1.1810835964051196
nc231213_Sn_id0247, 1.8258106889423187
nc231213_Sn_id0248, 0.8140353083611626
nc231213_Sn_id0249, 0.8971060493896381
nc231213_Sn_id0250, 0.9767662505257552
nc231213_Sn_id0251, 0.6124229325795993
nc231213_Sn_id0252, 1.3636468800885564
nc231213_Sn_id0253, 0.8538474839359596
nc231213_Sn_id0254, 0.656322338
nc231213_Sn_id0255, 0.6141089160873668
nc231213_Sn_id0256, 0.6668869553841252
nc231213_Sn_id0257, 0.26161233107960596
nc231213_Sn_id0258, 0.7848725963133714
nc231213_Sn_id0259, 1.851876564540016
nc231213_Sn_id0260, 1.7476593998788277
nc231213_Sn_id0261, 0.3417255706994101
nc231213_Sn_id0262, 1.321379384196658
nc231213_Sn_id0263, 1.1892301039385005
nc231213_Sn_id0264, 1.4655115685858866
nc231213_Sn_id0265, 0.38098068169181565
nc231213_Sn_id0266, 1.5457349765013997
nc231213_Sn_id0267, 0.781981083
nc231213_Sn_id0268, 0.4680653061750278
nc231213_Sn_id0269, 1.1063495050868113
nc231213_Sn_id0270, 1.2019271159021336
nc231213_Sn_id0271, 1.7404042461150957
nc231213_Sn_id0272, 1.7169017807545914
nc231213_Sn_id0273, 1.4761482567857556
nc231213_Sn_id0274, 1.8436474054938934
nc231213_Sn_id0275, 0.624852816
nc231213_Sn_id0276, 0.8296970372416518
nc231213_Sn_id0277, 1.3351798160647197
nc231213_Sn_id0278, 0.7582437922670182
nc231213_Sn_id0279, 0.8496157838506615
nc231213_Sn_id0280, 1.6678561118039645
nc231213_Sn_id0281, 1.1132639387576624
nc231213_Sn_id0282, 0.9846612889682196
nc231213_Sn_id0283, 0.8397569646288677
nc231213_Sn_id0284, 1.5787429446299877
nc231213_Sn_id0285, 1.682618233
nc231213_Sn_id0286, 0.3751759343814737
nc231213_Sn_id0287, 0.7550661363479964
nc231213_Sn_id0288, 1.4730055905319097
nc231213_Sn_id0289, 1.9958925004733719
nc231213_Sn_id0290, 1.729674605906855
nc231213_Sn_id0291, 0.6203021771904734
nc231213_Sn_id0292, 1.024716383179256
nc231213_Sn_id0293, 1.9169758961850607
nc231213_Sn_id0294, 0.28098789383260103
nc231213_Sn_id0295, 0.6657907214083356
nc231213_Sn_id0296, 1.2270070012747867
nc231213_Sn_id0297, 0.7750467504460538
nc231213_Sn_id0298, 1.8115577442770967
nc231213_Sn_id0299, 0.8742330810724767
nc231213_Sn_id0300, 1.9385934148830384
nc231213_Sn_id0301, 1.8416370304561696
nc231213_Sn_id0302, 1.4253717353105098
nc231213_Sn_id0303, 1.531186069711416
nc231213_Sn_id0304, 1.9913948107378445
nc231213_Sn_id0305, 1.7340712177259041
nc231213_Sn_id0306, 0.8888305971154881
nc231213_Sn_id0307, 1.036392862
nc231213_Sn_id0308, 1.9795740730095834
nc231213_Sn_id0309, 1.3553547327059217
nc231213_Sn_id0310, 0.28988441546544186
nc231213_Sn_id0311, 1.8707911434219482
nc231213_Sn_id0312, 1.5133658766707927
nc231213_Sn_id0313, 0.7060450050199958
nc231213_Sn_id0314, 0.5236832239142477
nc231213_Sn_id0315, 0.3807292295065252
nc231213_Sn_id0316, 1.3070262720045585
nc231213_Sn_id0317, 1.8086361281723988
nc231213_Sn_id0318, 1.9064354968426873
nc231213_Sn_id0319, 0.9326215667647673
nc231213_Sn_id0320, 0.2727209158910621
nc231213_Sn_id0321, 1.9194192523297273
nc231213_Sn_id0322, 0.3151904412695924
nc231213_Sn_id0323, 0.9663880309685438
nc231213_Sn_id0324, 0.5409187531144182
nc231213_Sn_id0325, 0.9800713903074588
nc231213_Sn_id0326, 0.5635177638171973
nc231213_Sn_id0327, 0.8308826214944369
nc231213_Sn_id0328, 1.4543996421755232
nc231213_Sn_id0329, 1.3374841558280404
nc231213_Sn_id0330, 1.9938528886751705
nc231213_Sn_id0331, 1.8704753849564228
nc231213_Sn_id0332, 0.3978087597718887
nc231213_Sn_id0333, 1.1296507494551074
nc231213_Sn_id0334, 0.8270585936575884
nc231213_Sn_id0335, 1.0212929422085808
nc231213_Sn_id0336, 1.8144761626046881
nc231213_Sn_id0337, 1.736474358858774
nc231213_Sn_id0338, 0.8255051782217988
nc231213_Sn_id0339, 0.38614977808194517
nc231213_Sn_id0340, 1.3236568767235954
nc231213_Sn_id0341, 1.875072508548687
nc231213_Sn_id0342, 1.0427968128102132
nc231213_Sn_id0343, 1.5716604085905483
nc231213_Sn_id0344, 1.465656383603561
nc231213_Sn_id0345, 0.7892702439825194
nc231213_Sn_id0346, 1.3366065671181726
nc231213_Sn_id0347, 0.5351271204368748
nc231213_Sn_id0348, 0.3819461865403247
nc231213_Sn_id0349, 0.7593328768571465
nc231213_Sn_id0350, 0.548981245
nc231213_Sn_id0351, 0.29531201627348386
nc231213_Sn_id0352, 1.0794788648692015
nc231213_Sn_id0353, 0.5077429337730452
nc231213_Sn_id0354, 0.25657530315156074
nc231213_Sn_id0355, 1.9915768121672397
nc231213_Sn_id0356, 1.6123721620585079
nc231213_Sn_id0357, 1.2880481889584985
nc231213_Sn_id0358, 1.9611017427007906
nc231213_Sn_id0359, 0.5149041992935867
nc231213_Sn_id0360, 0.3652406577735948
nc231213_Sn_id0361, 0.7090688973748661
nc231213_Sn_id0362, 0.6211655709563487
nc231213_Sn_id0363, 1.4525764411075235
nc231213_Sn_id0364, 1.8857482306949283
nc231213_Sn_id0365, 1.0094652488060327
nc231213_Sn_id0366, 1.7557345891806548
nc231213_Sn_id0367, 1.1969272041049615
nc231213_Sn_id0368, 0.9104829854018889
nc231213_Sn_id0369, 0.5491692809535352
nc231213_Sn_id0370, 0.9126128932094338
nc231213_Sn_id0371, 1.4967225537986366
nc231213_Sn_id0372, 0.993001298
nc231213_Sn_id0373, 0.27450209540535186
nc231213_Sn_id0374, 0.5270589211579338
nc231213_Sn_id0375, 1.0335355234140744
nc231213_Sn_id0376, 0.3725521139146359
nc231213_Sn_id0377, 1.2846214906018987
nc231213_Sn_id0378, 0.913621572
nc231213_Sn_id0379, 0.7246255188502557
nc231213_Sn_id0380, 1.712062719023779
nc231213_Sn_id0381, 1.867844909349361
nc231213_Sn_id0382, 0.7714292952647139
nc231213_Sn_id0383, 0.6076548541396114
nc231213_Sn_id0384, 1.1114848358820275
nc231213_Sn_id0385, 0.5030072773886327
nc231213_Sn_id0386, 1.278552375813637
nc231213_Sn_id0387, 1.2811742048619565
nc231213_Sn_id0388, 1.4465266970737827
nc231213_Sn_id0389, 0.4466803104158053
nc231213_Sn_id0390, 1.0184694381840402
nc231213_Sn_id0391, 0.5534995659254003
nc231213_Sn_id0392, 0.4804925154329641
nc231213_Sn_id0393, 1.2677080398586762
nc231213_Sn_id0394, 0.9045521901882687
nc231213_Sn_id0395, 1.5996741057280859
nc231213_Sn_id0396, 0.5454007460440884
nc231213_Sn_id0397, 0.3120045266544438
nc231213_Sn_id0398, 0.6191343937552296
nc231213_Sn_id0399, 1.5008093297493668
nc231213_Sn_id0400, 1.3350028189183465
nc231213_Sn_id0401, 1.4109393603416553
nc231213_Sn_id0402, 1.471753279793932
nc231213_Sn_id0403, 0.5687104072903264
nc231213_Sn_id0404, 1.145580705
nc231213_Sn_id0405, 0.901270691
nc231213_Sn_id0406, 1.8333887924434233
nc231213_Sn_id0407, 1.3349697792585633
nc231213_Sn_id0408, 0.40067458904464326
nc231213_Sn_id0409, 1.807528985546003
nc231213_Sn_id0410, 1.3296896060279089
nc231213_Sn_id0411, 1.7988663968391259
nc231213_Sn_id0412, 1.3224023455406873
nc231213_Sn_id0413, 1.0476375915164522
nc231213_Sn_id0414, 0.2895241229741712
nc231213_Sn_id0415, 1.4821047911536762
nc231213_Sn_id0416, 0.848919039
nc231213_Sn_id0417, 0.6605822481249073
nc231213_Sn_id0418, 0.264136379
nc231213_Sn_id0419, 0.7201989413041752
nc231213_Sn_id0420, 1.962101420603222
nc231213_Sn_id0421, 1.6275125689522068
nc231213_Sn_id0422, 1.0346086318893641
nc231213_Sn_id0423, 0.295434113
nc231213_Sn_id0424, 1.6721094692743117
nc231213_Sn_id0425, 0.7336281825681641
nc231213_Sn_id0426, 1.4759748612962076
nc231213_Sn_id0427, 1.1349970065232604
nc231213_Sn_id0428, 1.765397127914301
nc231213_Sn_id0429, 0.5515633971466443
nc231213_Sn_id0430, 0.7082249524017661
nc231213_Sn_id0431, 0.4988884847761467
nc231213_Sn_id0432, 1.628667722
nc231213_Sn_id0433, 1.5503461844947823
nc231213_Sn_id0434, 1.385230962349062
nc231213_Sn_id0435, 0.9572171808497845
nc231213_Sn_id0436, 1.3969959578655953
nc231213_Sn_id0437, 0.5293395518517521
nc231213_Sn_id0438, 1.116449301924451
nc231213_Sn_id0439, 1.5934537265123887
nc231213_Sn_id0440, 0.3436511962677872
nc231213_Sn_id0441, 0.5301321281476434
nc231213_Sn_id0442, 1.8245228959386472
nc231213_Sn_id0443, 1.3755506292918978
nc231213_Sn_id0444, 1.1347603041512655
nc231213_Sn_id0445, 1.9701009485152636
nc231213_Sn_id0446, 0.29457016455488405
nc231213_Sn_id0447, 0.7778089423303878
nc231213_Sn_id0448, 1.0058141854346592
nc231213_Sn_id0449, 1.8232981668576171
nc231213_Sn_id0450, 1.4563532251188045
nc231213_Sn_id0451, 1.674748509914746
nc231213_Sn_id0452, 1.9045237074006633
nc231213_Sn_id0453, 1.076472714814423
nc231213_Sn_id0454, 0.5769365260042454
nc231213_Sn_id0455, 1.2660836790882293
nc231213_Sn_id0456, 0.7508752080617531
nc231213_Sn_id0457, 0.6820019522340874
nc231213_Sn_id0458, 1.522057845200826
nc231213_Sn_id0459, 0.400689589
nc231213_Sn_id0460, 0.615310531
nc231213_Sn_id0461, 0.44908511495572245
nc231213_Sn_id0462, 1.6831166846428744
nc231213_Sn_id0463, 1.0692530769525295
nc231213_Sn_id0464, 1.6765725461399825
nc231213_Sn_id0465, 0.5815850630251362
nc231213_Sn_id0466, 0.6101202883075337
nc231213_Sn_id0467, 0.4919865484006358
nc231213_Sn_id0468, 0.529869789
nc231213_Sn_id0469, 0.2924964592059258
nc231213_Sn_id0470, 1.5076526280784934
nc231213_Sn_id0471, 0.7381095406135528
nc231213_Sn_id0472, 1.1786547889701215
nc231213_Sn_id0473, 0.8838934656520361
nc231213_Sn_id0474, 0.906582452
nc231213_Sn_id0475, 1.0687492113999686
nc231213_Sn_id0476, 0.8450557670875671
nc231213_Sn_id0477, 1.8215920905996899
nc231213_Sn_id0478, 0.9580942692286156
nc231213_Sn_id0479, 0.3036257861533349
nc231213_Sn_id0480, 1.873208294162685
nc231213_Sn_id0481, 1.3588314140222935
nc231213_Sn_id0482, 1.1645753471162517
nc231213_Sn_id0483, 0.6233752069048928
nc231213_Sn_id0484, 1.2559172467506268
nc231213_Sn_id0485, 1.4606683459526262
nc231213_Sn_id0486, 1.417664989754449
nc231213_Sn_id0487, 0.3749342723190445
nc231213_Sn_id0488, 1.8752534441312174
nc231213_Sn_id0489, 0.3233950259499041
nc231213_Sn_id0490, 1.1423736558821298
nc231213_Sn_id0491, 0.9337504758463194
nc231213_Sn_id0492, 0.6238359759762739
nc231213_Sn_id0493, 0.6700781098114144
nc231213_Sn_id0494, 0.3670109384896004
nc231213_Sn_id0495, 0.5194972490036244
nc231213_Sn_id0496, 1.204592768643314
nc231213_Sn_id0497, 0.9244744382504223
nc231213_Sn_id0498, 0.3817138331028698
nc231213_Sn_id0499, 0.31586546285573835
nc231213_Sn_id0500, 1.3565649166778329
nc231213_Sn_id0501, 0.3256244696792132
nc231213_Sn_id0502, 0.6884926847627175
nc231213_Sn_id0503, 1.713624470731674
nc231213_Sn_id0504, 0.2901027006127319
nc231213_Sn_id0505, 1.859600360548204
nc231213_Sn_id0506, 1.2975055930114505
nc231213_Sn_id0507, 0.8348837512194678
nc231213_Sn_id0508, 1.6698061041244823
nc231213_Sn_id0509, 0.2776933921114372
nc231213_Sn_id0510, 1.7679073258763944
nc231213_Sn_id0511, 1.2379176067424162
nc231213_Sn_id0512, 0.8934686189179168
nc231213_Sn_id0513, 1.7100184716185254
nc231213_Sn_id0514, 1.9518009130486056
nc231213_Sn_id0515, 1.3953886059702136
nc231213_Sn_id0516, 1.424013865422027
nc231213_Sn_id0517, 1.6101828840271868
nc231213_Sn_id0518, 0.5864527336435537
nc231213_Sn_id0519, 0.6860904150542144
nc231213_Sn_id0520, 1.781030683471187
nc231213_Sn_id0521, 1.320889255271271
nc231213_Sn_id0522, 0.7092655847854483
nc231213_Sn_id0523, 1.9448832829733451
nc231213_Sn_id0524, 1.3992331415111785
nc231213_Sn_id0525, 0.3200808645143882
nc231213_Sn_id0526, 1.011087739823902
nc231213_Sn_id0527, 1.2821616401940195
nc231213_Sn_id0528, 0.4690691466584631
nc231213_Sn_id0529, 0.3204268372640967
nc231213_Sn_id0530, 0.5022106311246655
nc231213_Sn_id0531, 1.856987392214652
nc231213_Sn_id0532, 1.470127799327811
nc231213_Sn_id0533, 0.3240024800994548
nc231213_Sn_id0534, 0.29404934320515935
nc231213_Sn_id0535, 1.6224982572065163
nc231213_Sn_id0536, 1.073556466250289
nc231213_Sn_id0537, 1.4729095383275006
nc231213_Sn_id0538, 0.921648757
nc231213_Sn_id0539, 0.9575354073933726
nc231213_Sn_id0540, 1.7598339451461715
nc231213_Sn_id0541, 1.987293046494502
nc231213_Sn_id0542, 1.3548743205153264
nc231213_Sn_id0543, 1.8211702412483501
nc231213_Sn_id0544, 0.3623623202335132
nc231213_Sn_id0545, 1.0829504749688366
nc231213_Sn_id0546, 1.9021926706825636
nc231213_Sn_id0547, 1.9098938745885004
nc231213_Sn_id0548, 1.9019999066771744
nc231213_Sn_id0549, 0.3582938784447147
nc231213_Sn_id0550, 1.7237129502416668
nc231213_Sn_id0551, 0.3412296106949605
nc231213_Sn_id0552, 0.809721801
nc231213_Sn_id0553, 1.2450044543969299
nc231213_Sn_id0554, 0.49881769904386025
nc231213_Sn_id0555, 0.2546324440325042
nc231213_Sn_id0556, 1.4215705821144804
nc231213_Sn_id0557, 0.7665051033064625
nc231213_Sn_id0558, 1.9582803075632833
nc231213_Sn_id0559, 1.1905675094278554
nc231213_Sn_id0560, 0.4474725036335182
nc231213_Sn_id0561, 0.32753643370470864
nc231213_Sn_id0562, 1.3405258730148186
nc231213_Sn_id0563, 1.9246684247635328
nc231213_Sn_id0564, 1.1818040762275195
nc231213_Sn_id0565, 0.7851385466700189
nc231213_Sn_id0566, 1.5755917830124868
nc231213_Sn_id0567, 1.8809370256360434
nc231213_Sn_id0568, 1.5089623514316703
nc231213_Sn_id0569, 0.9642816214606152
nc231213_Sn_id0570, 0.5398693300133284
nc231213_Sn_id0571, 1.356689869799533
nc231213_Sn_id0572, 1.2497200296781552
nc231213_Sn_id0573, 1.8845538728572395
nc231213_Sn_id0574, 1.1131714470164424
nc231213_Sn_id0575, 1.197761451250038
nc231213_Sn_id0576, 0.6828549098489827
nc231213_Sn_id0577, 1.5469066433979957
nc231213_Sn_id0578, 0.4274280677117287
nc231213_Sn_id0579, 1.5962729740205992
nc231213_Sn_id0580, 1.057829326192421
nc231213_Sn_id0581, 1.4970858695301827
nc231213_Sn_id0582, 1.8643255302918431
nc231213_Sn_id0583, 0.7060424501530094
nc231213_Sn_id0584, 0.6507887330788926
nc231213_Sn_id0585, 1.3306552711595896
nc231213_Sn_id0586, 0.4302335013738915
nc231213_Sn_id0587, 1.8078975475483043
nc231213_Sn_id0588, 1.3325388035576653
nc231213_Sn_id0589, 0.8067511440671471
nc231213_Sn_id0590, 1.723265879712833
nc231213_Sn_id0591, 1.0756717875095652
nc231213_Sn_id0592, 0.9635195142192035
nc231213_Sn_id0593, 0.6126720510093631
nc231213_Sn_id0594, 0.5867014616599617
nc231213_Sn_id0595, 0.4837732326620317
nc231213_Sn_id0596, 1.2765388919036709
nc231213_Sn_id0597, 1.4006170530811866
nc231213_Sn_id0598, 1.9266909422223393
nc231213_Sn_id0599, 0.8488869340306364
nc231213_Sn_id0600, 1.669389090674961
nc231213_Sn_id0601, 0.7281812804794414
nc231213_Sn_id0602, 0.2977194378421591
nc231213_Sn_id0603, 1.4631614884296535
nc231213_Sn_id0604, 1.4174154978423334
nc231213_Sn_id0605, 0.9729719777632928
nc231213_Sn_id0606, 1.2842865508090882
nc231213_Sn_id0607, 1.1839774510087633
nc231213_Sn_id0608, 0.9032422255799991
nc231213_Sn_id0609, 1.471442835
nc231213_Sn_id0610, 0.998828631
nc231213_Sn_id0611, 0.43066581550686267
nc231213_Sn_id0612, 1.2370028641315665
nc231213_Sn_id0613, 1.1234672462466495
nc231213_Sn_id0614, 1.587289167266145
nc231213_Sn_id0615, 0.6796234832209893
